Hash speed on AMD Ryzen 9 7950X 16-Core Processor (linux7.0.0-30-generic, 32 CPUs), 2026-09-25 06:29:57 UTC
Full run: 96 rounds. Each cell is the median time per unit, lower is better; a|b: the cell ran at two speeds, both medians given, faster first; ~ marks a median known only to within 5%.

SOLO: one copy of each contender on one thread, the machine otherwise idle.

  One message per call (ns/B)
  size       BLAKE3 servil    B3 servil mt         SHA-256    SHA-256 ring
  x1.61 BLAKE3 servil, BLAKE3 servil mt (solo, shared) slower than SHA-256 ring: 256 B to 1 KiB streamed; most at 1 KiB streamed, 0.678 against 0.420 ns/B
  x1.48 BLAKE3 servil (shared) slower per unit at 131072 to 262144 messages than at 1024 messages; most at 262144 messages, 10.507 against 7.026 ns/msg
  x1.41 BLAKE3 servil (solo) slower per unit at 8 MiB to 32 MiB streamed than at 64 KiB streamed; most at 8 MiB streamed, 0.146 against 0.103 ns/B
  x1.41 BLAKE3 servil (shared) slower per unit at 64 MiB than at 256 KiB; most at 64 MiB, 0.144 against 0.101 ns/B
  x1.41 BLAKE3 servil (shared) slower per unit at 128 MiB than at 512 KiB; most at 128 MiB, 0.144 against 0.102 ns/B
  x1.41 BLAKE3 servil, BLAKE3 servil mt (solo, shared) slower than SHA-256: 2304 B to 3839 B streamed; most at 3839 B streamed, 0.538 against 0.381 ns/B
  x1.40 BLAKE3 servil mt (shared) slower per unit at 8 MiB than at 4 MiB; most at 8 MiB, 0.014 against 0.010 ns/B
  x1.39 BLAKE3 servil, BLAKE3 servil mt (solo, shared) slower than SHA-256 ring: 2304 B to 3839 B streamed; most at 3839 B streamed, 0.539 against 0.385 ns/B
  x1.39 BLAKE3 servil (shared) slower per unit at 32 MiB to 64 MiB streamed than at 64 KiB streamed; most at 64 MiB streamed, 0.145 against 0.103 ns/B
  x1.39 BLAKE3 servil (solo) slower per unit at 128 MiB streamed than at 64 KiB streamed; most at 128 MiB streamed, 0.144 against 0.103 ns/B
  x1.39 BLAKE3 servil (shared) slower per unit at 128 MiB streamed than at 128 KiB streamed; most at 128 MiB streamed, 0.144 against 0.103 ns/B
  x1.39 BLAKE3 servil (solo) slower per unit at 64 MiB streamed than at 128 KiB streamed; most at 64 MiB streamed, 0.146 against 0.104 ns/B
  x1.39 BLAKE3 servil (shared) slower per unit at 32 MiB than at 128 KiB; most at 32 MiB, 0.143 against 0.102 ns/B
  x1.39 BLAKE3 servil (solo) slower per unit at 32768 to 262144 messages than at 512 messages; most at 131072 messages, 9.787 against 7.020 ns/msg
  x1.39 BLAKE3 servil, BLAKE3 servil mt (solo, shared) slower per unit at 128 B to 1 KiB than at 64 B; most at 128 B, 0.859 against 0.619 ns/B
  x1.38 BLAKE3 servil (solo) slower per unit at 64 MiB to 128 MiB than at 256 KiB; most at 64 MiB, 0.141 against 0.101 ns/B
  x1.38 BLAKE3 servil (solo) slower per unit at 32 MiB than at 64 KiB; most at 32 MiB, 0.143 against 0.103 ns/B
  x1.34 BLAKE3 servil, BLAKE3 servil mt (solo, shared) slower than SHA-256: 2304 B to 3839 B; most at 3839 B, 0.512 against 0.380 ns/B
  x1.33 BLAKE3 servil, BLAKE3 servil mt (solo, shared) slower than SHA-256 ring: 3 KiB to 3839 B; most at 3839 B, 0.511 against 0.383 ns/B
  x1.30 BLAKE3 servil mt (shared) slower per unit at 4096 messages than at 2048 messages; most at 4096 messages, 5.170 against 3.915 ns/msg
  x1.28 BLAKE3 servil mt (solo) slower per unit at 65536 to 131072 messages than at 32768 messages; most at 131072 messages, 2.614 against 2.003 ns/msg
  x1.25 BLAKE3 servil mt (shared) slower per unit at 4 MiB than at 2 MiB; most at 4 MiB, 0.018 against 0.014 ns/B
  x1.24 BLAKE3 servil (shared) slower per unit at 32768 to 65536 messages than at 512 messages; most at 65536 messages, 8.783 against 7.017 ns/msg
  x1.20 BLAKE3 servil mt (shared) slower per unit at 1 MiB than at 512 KiB; most at 1 MiB, 0.032 against 0.025 ns/B
  x1.20 BLAKE3 servil mt (shared) slower per unit at 512 KiB than at 256 KiB; most at 512 KiB, 0.037 against 0.030 ns/B
  x1.15 BLAKE3 servil mt (solo, shared) slower than BLAKE3 servil: 1 to 3 messages; most at 2 messages, 22.868 against 19.880 ns/msg
  x1.12 BLAKE3 servil (solo) slower per unit at 8 MiB than at 256 KiB; most at 8 MiB, 0.114 against 0.102 ns/B
  x1.12 BLAKE3 servil mt (solo) slower per unit at 8 MiB streamed than at 1 MiB streamed; most at 8 MiB streamed, 0.086 against 0.078 ns/B
  x1.11 BLAKE3 servil mt (shared) slower per unit at 2 MiB to 3 MiB than at 1 MiB; most at 2 MiB, 0.019 against 0.017 ns/B
  x1.11 BLAKE3 servil (shared) slower per unit at 8 MiB streamed than at 128 KiB streamed; most at 8 MiB streamed, 0.117 against 0.103 ns/B
  x1.10 BLAKE3 servil mt (shared) slower per unit at 8 MiB streamed than at 256 KiB streamed; most at 8 MiB streamed, 0.083 against 0.075 ns/B
  x1.08 BLAKE3 servil (solo) slower per unit at 16384 messages than at 256 messages; most at 16384 messages, 7.617 against 7.041 ns/msg
  x1.08 BLAKE3 servil (shared) slower per unit at 16384 messages than at 1024 messages; most at 16384 messages, 7.626 against 7.026 ns/msg
  x1.07 BLAKE3 servil mt (solo) slower per unit at 3 MiB streamed than at 1 MiB streamed; most at 3 MiB streamed, 0.083 against 0.078 ns/B
  x1.06 BLAKE3 servil mt (shared) slower per unit at 3 MiB streamed than at 64 KiB streamed; most at 3 MiB streamed, 0.079 against 0.075 ns/B
  x1.05 BLAKE3 servil mt (solo, shared) slower than BLAKE3 servil: 64 B; most at 64 B, 0.654 against 0.619 ns/B
  x1.05 BLAKE3 servil mt (shared) slower per unit at 32 MiB streamed than at 64 KiB streamed; most at 32 MiB streamed, 0.078 against 0.075 ns/B
  x1.05 BLAKE3 servil (shared) slower per unit at 8192 messages than at 512 messages; most at 8192 messages, 7.404 against 7.017 ns/msg
  x1.05 BLAKE3 servil (shared) slower per unit at 8 MiB than at 512 KiB; most at 8 MiB, 0.107 against 0.102 ns/B

TWO SPEEDS: the servil cells whose samples split into two speeds; a|b gives both medians, faster first, wherever a table shows one.
  x3.00 BLAKE3 servil mt (shared) two speeds: 1 MiB to 128 MiB; most at 32 MiB, 0.008|0.024 ns/B, 10% of samples at the faster
  x1.72 BLAKE3 servil mt (shared) two speeds: 4096 messages; most at 4096 messages, 2.862|4.940 ns/msg, 85% of samples at the faster
  x1.45 BLAKE3 servil mt (solo) two speeds: 32 MiB; most at 32 MiB, 0.011|0.016 ns/B, 14% of samples at the faster
  x1.34 BLAKE3 servil (shared) two speeds: 8 MiB; most at 8 MiB, 0.106|0.143 ns/B, 80% of samples at the faster
  x1.33 BLAKE3 servil (solo) two speeds: 8 MiB streamed; most at 8 MiB streamed, 0.110|0.147 ns/B, 72% of samples at the faster

KERNELS: the code path each contender ran, from the point named on.
  One message per call:
    BLAKE3 servil: 64 B AVX-512 compression; 2 KiB AVX-512 hash_many (16-way)
    BLAKE3 servil mt: 64 B AVX-512 compression; 2 KiB AVX-512 hash_many (16-way); 64 KiB subtrees over threads
    SHA-256: 64 B sha2 x86_sha backend (SHA-NI where present)
    SHA-256 ring: 64 B sha256_block_data_order_hw (SHA-NI) or _avx / _ssse3
  Many 64-byte messages per call:
    BLAKE3 servil: 1 AVX-512 compression; 2 AVX-512 hash_many (16-way)
    BLAKE3 servil mt: 1 AVX-512 compression; 2 AVX-512 hash_many (16-way); 1024 message ranges over threads
    SHA-256: 1 sha2 x86_sha backend (SHA-NI where present) · one 64 B message per call
    SHA-256 ring: 1 sha256_block_data_order_hw (SHA-NI) or _avx / _ssse3 · one 64 B message per call
  One message, streamed in 64 KiB pieces:
    BLAKE3 servil: 64 B AVX-512 compression; 2 KiB AVX-512 hash_many (16-way)
    BLAKE3 servil mt: 64 B AVX-512 compression; 2 KiB AVX-512 hash_many (16-way); 64 KiB subtrees over threads
    SHA-256: 64 B sha2 x86_sha backend (SHA-NI where present)
    SHA-256 ring: 64 B sha256_block_data_order_hw (SHA-NI) or _avx / _ssse3

PROVENANCE
  bench-hashes 0.7.0+115ddb91e7ab86e85e9430de171de1cf2347834e, https://github.com/johnservil/bench-hashes, commit d28326e03626607fe59039e11fd5c7dd1887e89a (clean)
  contenders: the default contenders
  BLAKE3 servil: blake3-servil 0.1.0+7fe31c3f411a7cad7e13ce104fae40d4eb2e2f75; source https://github.com/johnservil/BLAKE3; branch servil; commit b74b59ea4c87e6fc9ac6711562e135dbd6d776d5; clean; single-threaded; blake3_servil::hash for one message, blake3_servil::hash_many for a batch, Hasher::update for a stream
  BLAKE3 servil mt: blake3-servil 0.1.0+7fe31c3f411a7cad7e13ce104fae40d4eb2e2f75; source https://github.com/johnservil/BLAKE3; branch servil; commit b74b59ea4c87e6fc9ac6711562e135dbd6d776d5; clean; multithreaded; blake3_servil::hash_multithreaded for one message, hash_many_multithreaded for a batch, and Hasher::update_multithreaded for a stream: the fork chooses whether to use its shared resident workers; the kernel tables below show the thresholds
  SHA-256: sha2 0.11.0; crate archive SHA-256 446ba717509524cb3f22f17ecc096f10f4822d76ab5c0b9822c5f9c284e825f4; source registry+https://github.com/rust-lang/crates.io-index; single-threaded
  SHA-256 ring: ring 0.17.14; crate archive SHA-256 a4689e6c2294d81e88dc6261c768b63bc4fcdb852be6d1352498b114f61383b7; source registry+https://github.com/rust-lang/crates.io-index; single-threaded
  CPU: model name: AMD Ryzen 9 7950X 16-Core Processor · flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpuid_fault cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid overflow_recov succor smca fsrm flush_l1d amd_lbr_pmc_freeze · machine: System Product Name
  rustc 1.98.0 (88d9e12ae 2026-08-18); target x86_64-unknown-linux-gnu; features adx,aes,avx,avx2,avx512bf16,avx512bitalg,avx512bw,avx512cd,avx512dq,avx512f,avx512ifma,avx512vbmi,avx512vbmi2,avx512vl,avx512vnni,avx512vpopcntdq,bmi1,bmi2,cmpxchg16b,f16c,fma,fxsr,gfni,lzcnt,movbe,pclmulqdq,popcnt,rdrand,rdseed,sha,sse,sse2,sse3,sse4.1,sse4.2,sse4a,ssse3,vaes,vpclmulqdq,xsave,xsavec,xsaveopt,xsaves
  clock: std::time::Instant → CLOCK_MONOTONIC (stops during suspend, NTP slew only)
  load during the run: busy: other programs kept 1.85 CPUs busy on average, 2.19 in the busiest 5 s; some results may read slower than this machine can run
  every contender matched golden digests on the timed inputs before timing began
